A


-a (gram.)  (Eigenschaftswort)
Samari.a (lando)  Samaria
        Samari.an.o  Samariter
sambuk.o (arb.)  Holunder
Samo.a (lando)  Samoa, Samoainseln
samovar.o  Samowar, Teemaschine
san.a (medic.)  gesund, heil
San-Domingo  San Domingo
San-Gall (lando)  St. Gallen
San-Marino (lando)  San Marino
San-Salvador  San Salvador
San-Thome (lando)  St. Thomas
sanatori.o  Sanatorium
sancion.ar {tr}  sanktionieren, Gesetzeskraft geben
sandal.o (vesto)  Sandale
sandarak.o  Sandarakharz
sandr.o (fisho)  Zander, Sander
sandwich.o  Sandwich, belegtes Brötchen
sang.o (anat.)  Blut
sanguin.a  sanguinisch, leicht empfänglich für frohe Stimmung
sanguisug.o  Blutegel; (bildl.) Blutsauger, Gelderpresser
sani.o (patol.)  Sanies, Jauche, dünnflüssiger Eiter
Sanskrit.o  Sanskrit
sant.a (rel.)  heilig
        sant.aqu.uy.o  Weihwasserkessel, -becken
Sant-Helen.a (lando)  Sankt Helena
santal.o (ligno)  Sandelholz
santolin.o (pl.)  Heiligenkraut, -strauch, Cypressenkraut, Heilge
santuari.o  Sanktuarium, Allerheiligstes
sap.ar {tr}  sappieren, Sappenarbeiten ausführen
sapaju.o (mamif.)  Roll-, Wickelschwanzaffe, Sapaju
sapon.o (subs.)  Seife
saponari.o (pl.)  Seifenkraut
saponin.o (kem.)  Seifenstoff, Saponin
saponit.o (min.)  Seifenstein, Saponit
sapor.ar {ntr}  schmecken (einen Geschmack haben)
        sapor.o  Geschmack
sapt.o (bot.)  Saft (d. Pflanzen)
saraband.o (danso)  Sarabande (Tanz)
saracen.o (pl.)  Buchweizen
sarcel.o (ucelo)  Krickente, Knäckente
sardin.o (fisho)  Sardine, Sardelle
Sardini.a (lando)  Sardinien
        Sardini.an.o  Sardinier, Sarde
sardonik.a  (Gelächter, usw) sardonisches, krampfhaftes Lachen (path.); gezwungenes
sardonix.o (min.)  Sardonyx (Halbedelstein)
sargas.o (bot.)  Sargasso, Beerentang
sarig.o (mamif.)  Opossum, virginische Beutelratte
sark.o  Sarg
sarkasm.o  Sarkasmus, beissender Spott
sarkin.o (biol.)  Sarkin
sarkl.ar {tr}  (aus)jäten
sarkofag.o  Sarkophag, Steinsarg
sarkom.o (patol.)  Sarkom, Fleischgewächs
sarkoplasm.o (biol.)  Sarkoplasma
Sarmat.o  Sarmate
Sarmati.a (lando)  Sarmatien
sarment.o (bot.)  Ranke, Rebe(nholz)
sarsaparel.o (pl.)  Sarsaparille, Stechwinde
sasafras.o (arb.)  Fleberbaum, Sassafras
sat {adv.}  genug, ausreichend
sat(e)  genug, basta
sat.a  genug, genügend
satan.o (rel.)  Satan
satelit.o  Satellit, Nebenplanet; Trabant, Leibwächter
satin.o (stofo)  Satin, Seidenatlas
        satin.um.ar  satinieren
        koton-satin.o (stofo)  Satinet, halbseidener Stoff
satir.o  Satire, Spottschrift, -gedicht
satirus.o  Satyr (Waldgott)
satisfac.ar {tr} [per]  Genüge leisten, Folge geben
«satisfecit»  Lob (lobendes Zeugnis f. einen Schüler)
satrap.o (polit.)  Satrap, Statthalter
satur.ar {tr} [ye]  sättigen, (techn.) saturieren
saturdi.o  Samstag, Sonnabend
saturnal.i  Saturnalien, Saturnsfeste
sauc.o  Sauce, Tunke, Beiguss
sauri.o (rept.)  Saurier, Echse
sav.ar {tr}  wissen
savan.o (geog.)  Savanne, Grasflur der Tropen
savori.o (pl.)  Bohnenkraut
Savoy.a (lando)  Savoyen
        Savoy.an.o  Savoyarde
savur.ar {tr}  (aufmerksam und mit Genuss) schmecken, geniessen, schlürfen
saxhorn.o (muzin.)  Saxhorn
saxifrag.o (pl.)  Steinbrech (Pflanze)
saxofon.o (muzin.)  Saxtuba, Saxophon
Saxon.o  Sachse
Saxoni.a (lando)  Sachsen
sbir.o  Sbirre, Scherge, Häscher
se {konj.}  wenn, sofern, falls
seb.o (subs.)  Talg, Unschlitt
secion.o (geom.)  Sektion, (Unter-)Abteilung; Schnitt (durch eine Figur usw.) Schnittzeichnung
sed.o (anat.)  Gesäss
sedentari.a  (meist) sitzend, sesshaft, sedentär
sedici.ar {ntr}  meutern
sediment.o  Bodensatz, Satz; Sediment, Ablagerung, Niederschlag (geol.)
sedukt.ar {tr} [per]  verführen, verlocken, verleiten
sedum.o (pl.)  Tripmadam
seg.ar {tr}  sägen
segl.o (nav.)  Segel
        segl.ir.ar (nav.)  segeln
segment.o  Segment (Kreis- oder Kugelabschnitt); Strecke, Abschnitt
segregac.ar {tr} (biol.)  segregieren, ausscheiden, absondern
segun {prep.}  gemäss, nach, zufolge, nach Massgabe
segun ke  je nachdem
seid.o  Seïde, fanatischer Anhänger
sejorn.ar {ntr} [en, che]  sich (für eine Zeit) aufhalten, verweilen
sek.ar {tr}  (ein)schneiden (nicht: durchschneiden)
        sek.ant.o (geom.)  Sekante
sekal.o (pl.)  Roggen
sekin.o (pek.)  Zechine
sekond.ar {tr}  sekundieren, beistehen
sekrec.ar {tr} (biol.)  absondern, ausscheiden (physiol., geol.)
sekret.a  geheim, verborgen, sekret
sekretari.o  Sekretär, Schriftführer
sekretariat.o  Sekretariat
sekt.o  Sekte
sektor.o  Sektor, Kreis-, Kugelausschnitt
sekular.a (rel.)  weltlich, säkular (von Laien oder Weltgeistlichen)
sekund.o  Sekunde (Zeit, Fechtk., mus.)
sekundar.a  sekundär, zur zweiten Ordnung gehörig, in zweiter Linie stehend (geol., Unterricht, Verwandtschaft usw.)
sekur.a  sicher, gesichert, geborgen
sekur.ig.il.o  Sicherung
sel.o  Sattel
selakt.o  Molke
selekt.ar {tr}  auswählen, aussuchen, auslesen
selenografi.o (astron.)  Selenographie, Mondbeschreibung
«selfmademan»  Selfmademan
Sem.id.o  Semite
sem.ar {tr}  (aus)säen
semafor.o (aparato)  Semaphor, optischer Telegraph; Eisenbahn-Signalmast
seman.o  Woche
semantik.o (cienco)  Semantik, Semasiologie, Wortbedeutungslehre
sembl.ar {ntr}  scheinen, den Anschein haben
semestr.o  Semester, Halbjahr (Januar-Juni, Juli-Dezember)
semin.o (biol.)  Same
seminar.o  Seminar (Kurs)
seminari.o  Seminar (rel.)
semiotik.o  Semiotik
seml.o  Brötchen, Semmel
semol.o  (Nudel-)Griess
semperviv.o (pl.)  Hauswurz, -laub, Immergrün
        semperviv.o tekt.al.a (pl.)  Dachlauch, -wurzel, Donner-, Jupiterbart
sempr.e {adv.}  immer, stets
sen {prep.}  ohne
sen ke  ohne dass
sen- {pref.}  Fehlen einer Sache: sen-arma = unbewaffnet
        sen.tar.e  netto (ohne Tara)
        sen.voc.a (fonetiko)  stimmlos (Konsonant)
senat.o  Senat
senatuskonsult.o (polit.)  Senatsbeschluss (i. alt. Rom)
senc.o  Sinn, Bedeutung
send.ar {tr} [ad]  (ab-, zu-, über)senden, schicken
seneci.o (pl.)  Baldgreis, Kreuz-, Greiskraut
Senegal (lando)  Senegal
        Senegal.an.o  Senegalese
seneshal.o  Seneschall
senil.a  senil, greisenhaft (path.)
senior.a  senior, älter (v. zvei Brüdern)
sens.o  Sinn, Gefühlssinn (die fünf Sinne)
        sens.al.ism.o (filoz.)  Sensualismus (phil.)
sensacion.o  Sensation, Aufsehen
sensitiv.o (pl.)  Sinnpflanze, Sensitive
sensual.a  sinnlich, zu Sinnesgenüssen geneigt
sent.ar {tr}  fühlen, empfinden, verspüren
sentenc.o  Sentenz, Spruch, Maxime
sentiment.o  Empfindung, Gefühl, Regung, Gesinnung
sentinel.o (milit.)  Schildwache
sep  sieben
sepal.o (bot.)  Kelchblatt (bot.)
separ.ar {tr} [de]  trennen, scheiden, (ab)sondern, separieren
sepi.o (fisho)  Tintenfisch, Sepia
        sepi.aj.o  Sepia (Farbe)
sept.a (medic.)  septisch, zerfressend, Fäulnis bewirkend
septembr.o  September
septet.o (muz.)  Septett, siebenstimmiges Musikstück
septicemi.o (morbo)  Vergiftung des Blutes, Septikämie
septim.o  Septime, siebenter Ton vom Grundton
septuagesim.o (litur.)  Septuagesima
sepult.ar {tr} [en]  bestatten
sequ.ar {tr}  (nach)folgen
sequenci.o  Sequenz (Art von Kirchenhymnen)
sequestr.ar {tr} (yuro)  sequestrieren, mit Beschlag belegen
sequoy.o (arb.)  Sequoie, Mammutbaum
ser.o (biol.)  Serum (natürliches), Blutwasser
seraf.o (teol.)  Seraph, Lichtengel
seray.o  Serail, Sultanspalast
serbatan.o  Blasrohr
Serbi.a (lando)  Serbien
        Serbi.an.o  Serbe
serch.ar {tr}  (auf)suchen, forschen
seren.a  heiter, ungetrübt (Wetter, Gemüt)
serenad.o (muz.)  Serenade, Abendständchen (auch Komposition)
«serenissimus»  Serenissimus, Durchlaucht (Titel)
serf.o  Leibeigener
seri.o  Serie, Reihe, Reihenfolge (ungleicher Objekte, hintereinander)
serin.o (ucelo)  Girlitz
        serin-doc.il.o  Vogelorgel (z. Abrichten)
sering.o (arb.)  Pfeifenstrauch, unechter Jasmin, Zimtröschen
serioz.a  ernst(haft)
serj.o (stofo)  Serge (Wollengewebe)
serjent.o (milit.)  Sergeant
seron.o  Serone, in Rindshaut, Matten eingenähter Ballen
serp.o  Hippe, Gartenmesser
serpent.o (rept.)  Schlange (auch Sternbild)
        serpent.o-korn.o (muzin.)  Serpent, Schlangenhorn (Instr.)
        serpent.o-tub.o (tekn.)  Schlange(nrohr)
        serpent.al.o (matem.)  Serpentine (math.)
        serpent.ier.o (astron.)  Schlangenträger, Serpentarius, Ophiuchus (Sternb.)
serpentin.o (min.)  Serpentin(stein)
serpol.o (pl.)  Quendel, Feldthymian
serum.o (farm.)  Serum (künstliches, medizinisches)
serur.o (aparato)  Schloss (z. Schliessen)
        serur-hok.o (mek.)  Dietrich, Sperrhaken
serv.ar {tr/ntr}  (be)dienen, servieren
serval.o (mamif.)  Serval, Buschkatze, afrikanische Tigerkatze
servic.o  Service, Tafelgeschirr, -gerät
servitud.o (yuro)  Servitut (auf einem Besitz ruhende Verbindlichkeit)
sesg.ar {tr} [ulo]  (bogenförmig) ausschneiden, ausschweifen
sesion.o  Session, Sitzungsperiode
seton.o  Haarseil, -schnur (chir.)
sever.a [ad, pri]  streng, scharf, nachsichtslos
sevici.ar {tr} (yuro)  misshandeln, roh behandeln
sexagesim.o (litur.)  Sexagesimä (8. Sonntag vor Ostern)
sext.o  Sexte, sechster Ton vom Grundton (mus.)
sextant.o  Sextant (math. Instrum., Sternbild)
sextet.o (muz.)  Sextett, sechsstimmiges Musikstück
sextik.o (matem.)  Kurve sechsten Grades
sexu.o (biol.)  Geschlecht (von Lebewesen u. Pflanzen)
sezam.o (pl.)  Sesam (ölpflanze)
sezon.o  Jahreszeit, Saison
sfacel.o (morbo)  Sphacelus, feuchter Brand (path.)
sfenoid.o  Keilflach (geom.); Keilbein (Schädel)
sfer.o (geom.)  Sphäre, Kugel (geom.); Bereich, Wirkungskreis (bildl.)
sferoid.o (geom.)  Sphäroid, Afterkugel
sferometr.o (instr.)  Krümmungsmesser, Sphärometer
sfinter.o (anat.)  Schliessmuskel, Sphinkter
sfinx.o  Sphinx
sh-atr.a  (pron.: she-atra) zischelnd, Zisch(laut)
«sha»  Schah
shablon.o  Schlabone (auch bildl.), ausgeschnittenes Muster
shabrak.o (milit.)  Schabracke
shaft.o  Schaft (Lanze, Flinte)
shagrin.o  Chagrin (Lederart)
shak.ar {tr} (ludl.)  Schach bieten
shak.o (lud.)  Schach(spiel)
shakal.o (mamif.)  Schakal
shakt.o  Schacht (Grubenbau)
shal.o (vesto)  Schal, Umschlagtuch
shalm.o  Schalmei, Hirtenflöte; Lötrohr; röhriger Stengel, Halm
shalot.o (pl.)  Schalotte, Eschlauch
shalup.o (batelo)  Schaluppe
sham.ar {ntr} [pri, pro, de]  sich schämen (wegen etw. Schlechtem)
shamot.o (min.)  Schamotte, feuerfeste Ton
shampun.ar {tr}  shampoonieren
shancel.ar {ntr} [pro, de]  wanken, schwanken (auch bildl.)
shapk.o  Pelzmütze
sharad.o (lud.)  Scharade, Silbenrätsel
shark.o (fisho)  Hai(fisch), Menschenhai
sharlatan.o  Scharlatan, Marktschreier, Kurpfuscher
sharp.o  Schärpe
sheik.o  Scheik
shekl.o (mek.)  Schäkel
shel.o  Schale, Hülse, Haut
        shel.lak.o (subs.)  Schellack
shibr.o (tekn.)  Schieber (d. Dampfmaschine)
shifon.o  Stück (altes Zeug), Lappen (zum Putzen, Reinigen)
shikan.ar {tr} [pri, pro]  schikanieren, mutwillig streiten, hudeln, Verdrehungen anwenden
        shikan.o  Schikane, Anfeindung; Verteilungswand, Stossplatte (techn.); Schikane (fortif.)
shild.o (milit.)  Schild (Verteidigungswaffe)
shindol.o  Dachschindel
shink.o  Schinken
shirm.ar {tr} [de]  schirmen, schützen (vor Wind und Wetter)
«shirting»  Schirting (Baumwollenzeug)
shok.ar {tr}  stossen, (bildl.) anstossen, schockieren
shov.ar {tr}  schieben
shovel.o  Schaufel
shovin.a  chauvinistisch
        shovin.o  chauvinistischer Mensch, Chauvinist
        shovin.ism.o  Chauvinismus, übertriebener Patriotismus
        shovin.ist.o  Chauvinist
shrapnel.o (armo)  Schrapnell
shu.o (vesto)  Schuh
        sur.shu.o  überschuh, Galosche
shultr.o (anat.)  Schulter, Achsel
shunt.o (elek.)  Nebenschluss, Shunt (elektr.)
shutr.o  (Fenster-)Laden (voller)
«si» (muz.)  H (Note beim Tonleitersingen)
Siam (lando)  Siam
        Siam.an.o  Siamese
sibarit.o  Sybarit, verweichlichter Genussmensch
Siberi.a (lando)  Sibirien
        Siberi.an.o  Siberier
sibil.o  Sibylle
Sicili.a (lando)  Sizilien
        Sicili.an.o  Sizilier
sid.ar {ntr}  sitzen
        bi-sid.il.o  Kanapee für Zwei, Causeuse
sideral.a  siderisch
Siena-ter.o  Terra di Siena
sienit.o (min.)  Syenit
Sierra Leone (lando)  Sierra Leone
siest.ar {ntr}  Siesta, Mittagsruhe halten
sifilis.o (morbo)  Syphilis, Lustseuche
sifl.ar {tr/ntr}  pfeifen (Melodie, med.)
sifon.o (aparato)  Siphon, Saugheber; Atemrohr, Sipho (zool.)
sigar.o  Zigarre
        sigar.et.o  Zigarette
sigilari.o  Sigillarie, Siegelbaum (urweltl.)
sigl.ar {tr}  (ver)siegeln
        sigl.o-vax.o (subs.)  Siegellack
sign.o  Zeichen
signal.ar {tr}  signalisieren, durch Signale ankündigen
signat.ar {tr}  signieren, unterschreiben
        blank.a signat.ur.o  Blankett, unausgefüllter Vollmachtsschein
signifik.ar {tr}  bedeuten, bezeichnen
sik.a  trocken
sikl.o  Sichel
sikomor.o (arb.)  Sykomore, Maulbeerfeigenbaum
sil.o  Silo, Getreidebehälter, -Grube
silab.o (fonetiko)  Silbe
silen.o (pl.)  Leimkraut, Klebnelke
silenc.ar {ntr}  (still)schweigen, Schweigen bewahren
        silenc.o  Stille, Ruhe, Schweigen
sileps.o (retor.)  Syllepsis (rhet.)
silex.o (min.)  Kieselstein, Kiesel
Silezi.a (lando)  Schlesien
        Silezi.an.o  Schlesier
silf.o (mitol.)  Sylphe, Luftgeist
        silf.in.o (mitol.)  Sylphyde, weiblicher Luftgeist
silic.o (kem.)  Kieselerde
silik.o (elem.)  Silizium
silikat.o (kem.)  Silikat, Kieselsäuresalz
        silikat-acid.o (kem.)  Kieselsäure
silikon.o (subs.)  Silikon
siliqu.o (bot.)  Schote (bot.)
silk.o  Seide
        silk.o-raup.o (insekto)  Seidenraupe, -wurm
silogism.o (log.)  Syllogismus, Vernunftschluss
silogistik.o (log.)  Syllogistik, Schlussformlehre
siluet.o  Silhouette, Schattenriss
silur.o (fisho)  Wels
silurian.a (geol.)  silurisch (geol.)
silv.o  Hochwald
silvan.o (mitol.)  Sylvan, Waldgott
silvi.o (ucelo)  Grasmücke (Vogel)
simar.o  Simarre, Samarie, (schleppendes) Amtskleid
simbios.o (biol.)  Symbiose, genossenschaftliches Zusammenleben ungleichartiger Organismen
simbol.o  Symbol, Sinnbild
simbolik.o (cienco)  Symbolik, Darstellung durch Symbole
simetr.a  symmetrisch
simfiz.o (anat.)  Symphysis, Verwachsung der Knochen durch Knorpel oder Bänder
simfoni.o (muz.)  Sinfonie
simi.o (mamif.)  Affe
simil.a  ähnlich
simoni.ar {ntr}  Simonie treiben, mit geistlichen ämtern handeln
simpati.ar {tr}  sympathisieren, freundlich, wohlgesinnt sein (jm.)
        inter-simpati.ar  sympathisieren, sich wohlgesinnt sein
simpatik.a (fiziol.)  sympathisch (Nerv.)
simpl.a  einfach, nicht zusammengesetzt; ungekünstelt
simplast.o (biol.)  Symplast
simptom.o  Symptom, Anzeichen
simul.ar {tr}  simulieren, vorgeben, sich stellen, als ob man etw. täte, hätte, den äusseren Anschein von etw. annehmen
simultan.a  simultan (gemeinsam, nicht: gleichzeitig)
sin.o (anat.)  Schoss, Mutterleib; (bildl.) Inneres
sinagog.o  Synagoge
sinap.o (pl.)  Senf(pflanze)
sinapism.o  Senfpflaster, Sinapismus
sinaps.o (biol.)  Synapse (Kontaktstelle der Neuronen)
sinartros.o (anat.)  Synarthrose, unbewegliche Knochenverbindung
sincer.a  aufrichtig, lauter
sindik.o  Syndikus, Rechtsbeistand (einer Gemeinde, Korporation usw.)
sindikat.o  Syndikat, Vereinigung (Industrieller ...)
sindrom.o (patol.)  Syndrom
sinekdok.o (retor.)  Synekdoche, Vertauschung (rhet.)
sinektik.a (matem.)  synektisch
sinekur.o  Sinekure, Amt ohne Arbeit
sinergid.o (biol.)  Synergide
singl.a  jeder einzelne
        singl.e  im einzelnen je einer
        singl.u  (ein) jeder, (eine) jede, (ein) jedes
singlut.ar {ntr}  schluchzen
singular.a  besonder, einzig
        singular.o (gram.)  Einzahl, Singular
sinior.o  (-(ul)o) (vornehmer) Herr, Seigneur, Sire (allgem. Titel der Ehrerbietung)
sinistr.a  link, linksseitig
sink.ar {tr/ntr}  senken, sinken
sinkop.ar {ntr}  synkopieren (mus., gramm.); in Ohnmacht fallen (wegen Stokkung des Herzschlags)
sinkret.ism.o (filoz.)  Synkretismus
sinkretist.o (filoz.)  Synkretist
sinkron.a  synchronistisch, gleichzeitig (phys.)
sinod.o (rel.)  Synode (Geistlichen-Versammlung, Kirchenversammlung)
sinodik.a (astron.)  synodisch (astron.)
sinonim.a (ling.)  synonym, sinnverwandt
sinoptik.a  synoptisch, übersichtlich, zusammengestellt (auch Evang.)
sinovi.o (anat.)  Synovia, Gelenkwasser, -schmiere
        sinovi.al.o (anat.)  Synovialhaut, Gelenkhaut
sins.o  Sinn, Richtung (einer Bewegung)
sintaktik.o (matem.)  Syntaktik
sintax.o (gram.)  Syntax, Satzlehre
sintez.ar {tr}  synthetisch behandeln, zusammenfügen (Teile zum Ganzen, log., math., chem.)
sinton.a (elektrn.)  abgestimmt, syntonisch
        sinton.es.o (elektrn.)  Syntonie, Gleichstimmung
        sinton.ig.ar (elektrn.)  abstimmen (elekton.)
        sinton.ig.o (elektrn.)  Abstimmung
sinu.o  Krümmung, Windung
sinus.o  Sinus (math.); Oberkieferhöhle (anat.)
sinusit.o (morbo)  Stirnhöhlenkatarrh, Sinusitis
sinusoid.o  Sinusoide
sior.o  Herr, Dame, Frau
        sior.in.o  Dame, Frau (verheiratet oder nicht)
        sior.ul.o  Herr
siren.o  Sirene (myth., phys.)
sirf.o (insekto)  Schweb-, Schwirrfliege
Siri.a (lando)  Syrien
        Siri.an.o  Syrer
siring.o  (kleine) Spritze, Handspritze (nicht: Feuerspritze)
sirok.o (meteor.)  Schirokko, (heisser) Südostwind
sirop.o (subs.)  Sirup
sis  sechs
sis.ar {ntr}  zischen, pfeifen (sss... oder fff...)
sism.o (geol.)  Erdbeben
sismograf.o (instr.)  Seismograph, registrierender Erdbebenanzeiger
sismologi.o (cienco)  Seismologie, Lehre von d. Erdbeben
sismometr.o (instr.)  Seismometer, Erdbebenmesser
sismoskop.o (instr.)  Seismoskop, Erdbebenanzeiger
sistem.o  System, Aufbau, Lehrgebäude
sistematik.o  Systematik, wissenschaftliches Ordnen
sistol.o  Systole, Zusammenziehung der Herzkammer; kurze Aussprache einer langen Silbe
sistr.o  Sistrum (mus. Instr.)
sitel.o  Eimer
situ.ar {tr}  situieren, in eine Lage bringen, hinsetzen, -stellen
siv.o  feines Sieb, Haarsieb
sive  sei es (dass)
sive ... sive {konj.}  ob ... ob, sei es (dass) ... sei es (dass)
siz.ar {tr}  ergreifen, (er)fassen, packen
sizigi.o (astron.)  Syzygium, Stand der Erde mit zwei anderen Weltkörpern in gerader Linie
skabel.o (moblo)  Schemel, Fußschemel
skabi.o (morbo)  Krätze (Hautkrankheit); Räude (Tierkrankheit)
skabin.o  Schöffe
skabios.o (pl.)  Skabiose, Grinde, Knopfblume, -kraut
skafandr.o (aparato)  Taucheranzug, Skaphander
skal.o  Leiter, Stufenleiter, Skala (auch bildl.)
        skal.o-plak.o  Teilungsplatte (eines Messwerkzeugs)
skalar.o (matem.)  Skalar (math.)
skalen.a (geom.)  ungleichseitig (Dreieck)
skali.o (zool.)  Schale (der Schildkröten, Austern, Muscheln)
skalp.ar {tr}  skalpieren, die Schädelhaut abziehen
skalpel.o  Skalpell (chir. Messer)
skamone.o  Skammonium-, Purgierwinde
skand.ar {tr}  skandieren, nach den Versfüssen lesen
skandal.ar {tr} [per]  Skandal machen, ärgernis verregen, Anstoss geben
        skandal.es.ar  Anstoss nehmen
Skandinavi.a (lando)  Skandinavien
        Skandinavi.an.o  Skandinavier
skapul.o (anat.)  Schulterbein, -blatt (anat.)
        skapul-part.o (anat.)  Vorderbug, Schulterblatt (einiger Tiere)
skapulari.o  Skapulier, Schulterbekleidung (rel.)
skarabe.o (insekto)  Skarabäus, Pillendreher (Käfer)
skaramuch.o  Skaramutz, Bramarbas
skarifik.ar {tr} (kir.)  schröpfen (chir.)
skarlat.a (koloro)  scharlachrot
skarlatin.o (morbo)  Scharlach(fieber)
skarmuch.ar {ntr} (milit.)  scharmützeln
skars.a  spärlich, karg, zerstreut (vorkommend)
«skat» (lud.)  Skatspiel
skelet.o (anat.)  Skelett, Gerippe, Knochengerüst
skem.o  Schema
sken.o  Docke (Garn), Fitze, Gebund, Strähne
        sken.un.o  Fitzband, -faden
skeptik.a  skeptisch, zum Zweifel geneigt
        skeptik.ism.o (filoz.)  Skeptizismus (phil.)
skerc.o (muz.)  Scherzo (launiges Tonstück)
skerm.ar {ntr}  fechten
sket.ar {ntr}  Schlittschuh laufen
ski.o  Ski
        ski-kur.ar, -glit.ar  Ski laufen
skir.o (patol.)  Skirrhus, harte Krebsgeschwulst
skis.ar {tr}  skizzieren, entwerfen
skism.o  Schisma, Kirchenspaltung
skist.o (min.)  Schiefer (min.)
Skit.o  Skythe
Skiti.a (lando)  Skythien
skizofreni.o (morbo)  Schizophrenie
sklav.o  Sklave
skleros.o (patol.)  Sklerose
sklerotik.o (anat.)  Sklerotika, harte Augenhaut
skol.o  Schule (alle Bedeutungen)
        aplik.o-skol.o  Gewerbeschule
skolastik.a  scholastisch
skoli.o  Scholie (lit., math.)
skoliast.o  Scholiast, Erklärer der alten Schriftsteller
skolopendr.o (animalo)  Bandassel, Skolopender
skop.o  Zweck (nicht: Ziel)
skops.o (ucelo)  Zwergohreule, kleine Ohreule
skorbut.o (morbo)  Skorbut, Scharbock
skori.o (subs.)  Schlacke
skorpion.o (animalo)  Skorpion
Skorpion.o (astron.)  Skorpion (astron.)
skorzoner.o (pl.)  Skorzonere, Schwarzwurz
Skot.o  Schotte
Skoti.a (lando)  Schottland
skotish.o (danso)  Schottisch (Tanz)
skovel.o  Kanonenwischer
skrach.ar {tr} [per]  kratzen (blutig), schrammen, schürfen
skrap.ar {tr}  abkratzen, -schaben, schrappen, radieren
skren.o  Schirm (Licht-, Ofen-, Projektionsschirm), Schutzblech
skrib.ar {tr}  schreiben
        skrib.kusen.o  Schreibunterlage
        skrib.mashin.o  Schreibmaschine
skript.ar {ntr}  schriftstellern
skroful.o (morbo)  Skroful
skrot.o (anat.)  Hodensack, Scrotum
skrub.o (mek.)  Schraube
        skrub.in.o (mek.)  Schraubenmutter
skrupul.o  Skrupel, Bedenken
skud.o  Schild (Wappen-, techn.); Skudo, italien. Taler
        skud.ier.o  Schildknappe
skult.ar {tr}  skulptieren, ausmeisseln, schnitzen
skuner.o (batelo)  Schoner, Skuner (Segelschiff)
skur.ar {tr}  scheuern (reinigen)
skurel.o (mamif.)  Eichhorn
        skurel.o Siberi.an.a (mamif.)  sibirisches Eichhorn, Fähe, Fehe
slalom.o  Slalom
slam.o (subs.)  Schlamm
slang.ar  Slang sprechen
        slang.o  Slang, Berufs-, Standes-, Schüler-, Sport-, Gaunersprache
Slav.o  Slawe
Slavoni.a (lando)  Slavonien
sling.o  Schlinge (Knoten vor dem Zusammenziehen)
slip.o (mek.)  Schlüpfung, Schlupf, Slip (d. Schiffsschraube, elektr.)
slogan.o  Schlagwort; Werbespruch
Slovaki.a (lando)  Slowakei
Sloveni.a (lando)  Slowenien
slup.o (batelo)  Sloop (einmastiges Küstenfahrzeug)
sluz.o (aparato)  Schleuse
smalt.o  S(ch)malte, Bläue, Schmelz, Kobaltglas (Kobaltblau)
smerald.o  Smaragd
smeril.o (subs.)  Schmirgel
snap.ar {tr}  (er)schnappen (m. d. Maul)
snifl.ar {tr/ntr}  schnüffeln, durch die Nase einziehen; schnupfen (Tabak)
snob.o  Snob
snorkel.o (aparato)  Schnorchel
snort.ar {ntr}  schnauben (Pferde)
sobr.a  mässig (im Essen u. Trinken), nüchtern (auch bildl.)
soci.o  Gesellschaft (menschl., v. Volk uws.)
        soci.al.ism.o (doktrino)  Sozialismus
        soci.et.o  Gesellschaft, Verein(igung)
sociolog.o  Soziologe
sociologi.o (cienco)  Soziologie, Gesellschaftslehre
socis.o  Wurst
        socis.eg.o  Cervelatwurst
        socis.et.o  Würstchen, dünne Wurst
sod.o (kem.)  Soda, kohlensaures Natron (= natro-karbato)
sodomi.ar {ntr}  Sodomie treiben
sofa.o (moblo)  Sofa (Ruhebett m. Rückenlehne)
sofism.o  Sophismus, Trugschluss, falsche Beweisführung
sofist.o  Sophist
sofistik.o  Sophistik, Kunst der Sophisten
sofit.o (arkit.)  Soffitte (arch., theatr.)
sok.o  Pflugschar, -messer, Sech
sokl.o (arkit.)  Sockel, Untersatz, Säulenfuss
sokurs.ar {tr}  beispringen, beistehen, zu Hilfe kommen
«sol» (muz.)  G (Note beim Tonleitersingen)
sol.a  allein (ohne Begleitung, Beistand), alleinig
        sol.o (muz.)  Solo
        sol.ist.o  Solist
solan.o (pl.)  Nachtschatten
sold.ar {tr}  (weich)löten
soldat.o (milit.)  Soldat
sole.o (fisho)  Seezunge, Soole
solecism.o  Solözismus, grober (grammatischer) Sprachfehler
solen.a  feierlich, festlich, solenn
solenoid.o (elek.)  Solenoid, Schraubendraht
solfej.ar {tr} (muz.)  solmisieren, solfeggieren (mit Benennung der Noten) singen
soli.o (arkit.)  (Tür-)Schwelle (auch bildl., techn.)
solicit.ar {tr} [pri]  ansuchen, erbitten (eine Gunst), sollizitieren
solid.a  fest (nicht flüssig), haltbar, solid (auch bildl.)
        solid.o  fester Körper
        solid.a angul.o (geom.)  körperlicher Winkel
solidar.a  solidarisch, gesamthaftend
soliped.a (zool.)  einhufig, soliped
solitar.a  einsam (lebend); abgelegen, einsam (Ort)
soliter.o  Solitär (einzeln gefasster Diamant); Solitär-, Grillenspiel
solstic.o (astron.)  Sonnenwende, Solstitium
solv.ar {tr}  auflösen, lösen, zerlegen
solvent.a (financ.)  zahlungsfähig, solvent
Somal.o  Somali, Somalier
Somal.i-land.o (lando)  Somaliküste
Somali.a (lando)  Somalia, Somalien
somat.o (biol.)  Soma (Körper-)
sombrer.o (vesto)  Sombrero
somer.o  Sommer
